run,dataset,target,method,seed,mean_score,max_score,min_score,median_score,diversity,unique_mutation_sites,seed_similarity,seed_novelty,best_delta_target_score,mean_delta_target_score_top_k
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed42,structural,Acinetobacter,entropy_diversity_novelty,42.0,0.1058931168859318,0.130846440960165,0.0998438902965169,0.1031884217317721,10.69877551020408,36.0,0.9989990770816805,0.0010009229183196,0.076686239418347,0.06327356837429327
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed43,structural,Acinetobacter,entropy_diversity_novelty,43.0,0.1015379811549859,0.1155733790968047,0.0861150167547327,0.100378990411887,11.248979591836736,41.0,0.9993137431144714,0.0006862568855285,0.06141317755498668,0.05306336875347848
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed44,structural,Acinetobacter,entropy_diversity_novelty,44.0,0.1076089468117835,0.125518386861323,0.1031395050034454,0.1064912995356063,9.546938775510204,37.0,0.9991225636005402,0.0008774363994597,0.07135818531950498,0.06035168635501971
kleb_to_acinetobacter_structural_entropy_diversity_seed42,structural,Acinetobacter,entropy_diversity,42.0,0.1058931168859318,0.130846440960165,0.0998438902965169,0.1031884217317721,10.69877551020408,36.0,0.9989990770816805,0.0010009229183196,0.076686239418347,0.06327356837429327
kleb_to_acinetobacter_structural_entropy_diversity_seed43,structural,Acinetobacter,entropy_diversity,43.0,0.101537981154986,0.1155733790968047,0.0861150167547327,0.100378990411887,11.248979591836736,41.0,0.9993137431144714,0.0006862568855285,0.06141317755498668,0.05306336875347848
kleb_to_acinetobacter_structural_entropy_diversity_seed44,structural,Acinetobacter,entropy_diversity,44.0,0.1076089468117835,0.125518386861323,0.1031395050034454,0.1064912995356063,9.546938775510204,37.0,0.9991225636005402,0.0008774363994597,0.07135818531950498,0.06035168635501971
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed42,structural_plus,Acinetobacter,entropy_diversity_novelty,42.0,0.1058931168859318,0.130846440960165,0.0998438902965169,0.1031884217317721,10.69877551020408,36.0,0.9989990770816805,0.0010009229183196,0.076686239418347,0.06327356837429327
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed43,structural_plus,Acinetobacter,entropy_diversity_novelty,43.0,0.1015379811549859,0.1155733790968047,0.0861150167547327,0.100378990411887,11.248979591836736,41.0,0.9993137431144714,0.0006862568855285,0.06141317755498668,0.05306336875347848
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed44,structural_plus,Acinetobacter,entropy_diversity_novelty,44.0,0.1076089468117835,0.125518386861323,0.1031395050034454,0.1064912995356063,9.546938775510204,37.0,0.9991225636005402,0.0008774363994597,0.07135818531950498,0.06035168635501971
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed42,structural_plus,Acinetobacter,entropy_diversity,42.0,0.1058931168859318,0.130846440960165,0.0998438902965169,0.1031884217317721,10.69877551020408,36.0,0.9989990770816805,0.0010009229183196,0.076686239418347,0.06327356837429327
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed43,structural_plus,Acinetobacter,entropy_diversity,43.0,0.101537981154986,0.1155733790968047,0.0861150167547327,0.100378990411887,11.248979591836736,41.0,0.9993137431144714,0.0006862568855285,0.06141317755498668,0.05306336875347848
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed44,structural_plus,Acinetobacter,entropy_diversity,44.0,0.1076089468117835,0.125518386861323,0.1031395050034454,0.1064912995356063,9.546938775510204,37.0,0.9991225636005402,0.0008774363994597,0.07135818531950498,0.06035168635501971
kleb_to_acinetobacter_structural_plus_random_diversity_seed42,structural_plus,Acinetobacter,random_diversity,42.0,0.197128483826076,0.2458402369113072,0.1422652116219853,0.1985675923739177,5.386938775510204,89.0,0.9945148086547853,0.0054851913452147,0.1916800353694892,0.15419918068294888
kleb_to_acinetobacter_structural_plus_random_diversity_seed43,structural_plus,Acinetobacter,random_diversity,43.0,0.1371600449473546,0.1590282674398068,0.1307754811860369,0.1360408234670105,16.996734693877553,97.0,0.9993667435646058,0.0006332564353942,0.10486806589798879,0.09304309581177522
kleb_to_acinetobacter_structural_plus_random_diversity_seed44,structural_plus,Acinetobacter,random_diversity,44.0,0.1453203746189798,0.2199284293941962,0.135730560223159,0.1408823873486732,11.363265306122448,100.0,0.9992509412765505,0.0007490587234496,0.1657682278523782,0.11002671413797216
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed42,structural_plus,Acinetobacter,random_no_diversity,42.0,0.1982879022103704,0.2458402369113072,0.1736064150070284,0.1985675923739177,4.191836734693878,88.0,0.9943443074,0.005655694004,0.1916800353694892,0.16755887401777242
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed43,structural_plus,Acinetobacter,random_no_diversity,43.0,0.1371600449473546,0.1590282674398068,0.1307754811860369,0.1360408234670105,16.996734693877553,97.0,0.9993667444,0.000633256437,0.10486806589798879,0.09329056510300988
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed44,structural_plus,Acinetobacter,random_no_diversity,44.0,0.1453203746189798,0.2199284293941962,0.135730560223159,0.1408823873486732,11.363265306122448,100.0,0.9992509422,0.0007490587256,0.1657682278523782,0.11066453331652386
kleb_to_acinetobacter_structural_random_diversity_seed42,structural,Acinetobacter,random_diversity,42.0,0.197128483826076,0.2458402369113072,0.1422652116219853,0.1985675923739177,5.386938775510204,89.0,0.9945148086547853,0.0054851913452147,0.1916800353694892,0.15419918068294888
kleb_to_acinetobacter_structural_random_diversity_seed43,structural,Acinetobacter,random_diversity,43.0,0.1371600449473546,0.1590282674398068,0.1307754811860369,0.1360408234670105,16.996734693877553,97.0,0.9993667435646058,0.0006332564353942,0.10486806589798879,0.09304309581177522
kleb_to_acinetobacter_structural_random_diversity_seed44,structural,Acinetobacter,random_diversity,44.0,0.1453203746189798,0.2199284293941962,0.135730560223159,0.1408823873486732,11.363265306122448,100.0,0.9992509412765505,0.0007490587234496,0.1657682278523782,0.11002671413797216
kleb_to_acinetobacter_structural_random_no_diversity_seed42,structural,Acinetobacter,random_no_diversity,42.0,0.1982879022103704,0.2458402369113072,0.1736064150070284,0.1985675923739177,4.191836734693878,88.0,0.9943443074,0.005655694004,0.1916800353694892,0.16755887401777242
kleb_to_acinetobacter_structural_random_no_diversity_seed43,structural,Acinetobacter,random_no_diversity,43.0,0.1371600449473546,0.1590282674398068,0.1307754811860369,0.1360408234670105,16.996734693877553,97.0,0.9993667444,0.000633256437,0.10486806589798879,0.09329056510300988
kleb_to_acinetobacter_structural_random_no_diversity_seed44,structural,Acinetobacter,random_no_diversity,44.0,0.1453203746189798,0.2199284293941962,0.135730560223159,0.1408823873486732,11.363265306122448,100.0,0.9992509422,0.0007490587256,0.1657682278523782,0.11066453331652386
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed42,structural,Enterobacter,entropy_diversity_novelty,42.0,0.6039351387363393,0.6266772435692393,0.5962563668440573,0.6028032556415996,11.235918367346938,34.0,0.9990915071964264,0.0009084928035735,0.22402210464643024,0.21012287015194647
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed43,structural,Enterobacter,entropy_diversity_novelty,43.0,0.6143871599762973,0.6450793294945086,0.6047985637620964,0.612152020967726,7.497959183673469,31.0,0.9990636777877808,0.0009363222122191,0.24242419057169962,0.225168145332377
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed44,structural,Enterobacter,entropy_diversity_novelty,44.0,0.6095649982733642,0.6443516525528517,0.6000794809568633,0.6070365560260094,12.641632653061224,35.0,0.9990943276882172,0.0009056723117827,0.24169651363004263,0.2218520997074703
kleb_to_enterobacter_structural_entropy_diversity_seed42,structural,Enterobacter,entropy_diversity,42.0,0.6039351387363392,0.6266772435692393,0.5962563668440573,0.6028032556415996,11.235918367346938,34.0,0.9990915071964264,0.0009084928035735,0.22402210464643024,0.21012287015194647
kleb_to_enterobacter_structural_entropy_diversity_seed43,structural,Enterobacter,entropy_diversity,43.0,0.6143871599762973,0.6450793294945086,0.6047985637620964,0.612152020967726,7.497959183673469,31.0,0.9990636777877808,0.0009363222122191,0.24242419057169962,0.225168145332377
kleb_to_enterobacter_structural_entropy_diversity_seed44,structural,Enterobacter,entropy_diversity,44.0,0.6095649982733642,0.6443516525528517,0.6000794809568633,0.6070365560260094,12.641632653061224,35.0,0.9990943276882172,0.0009056723117827,0.24169651363004263,0.2218520997074703
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed42,structural_plus,Enterobacter,entropy_diversity_novelty,42.0,0.6039351387363393,0.6266772435692393,0.5962563668440573,0.6028032556415996,11.235918367346938,34.0,0.9990915071964264,0.0009084928035735,0.22402210464643024,0.21012287015194647
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed43,structural_plus,Enterobacter,entropy_diversity_novelty,43.0,0.6143871599762973,0.6450793294945086,0.6047985637620964,0.612152020967726,7.497959183673469,31.0,0.9990636777877808,0.0009363222122191,0.24242419057169962,0.225168145332377
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed44,structural_plus,Enterobacter,entropy_diversity_novelty,44.0,0.6095649982733642,0.6443516525528517,0.6000794809568633,0.6070365560260094,12.641632653061224,35.0,0.9990943276882172,0.0009056723117827,0.24169651363004263,0.2218520997074703
kleb_to_enterobacter_structural_plus_entropy_diversity_seed42,structural_plus,Enterobacter,entropy_diversity,42.0,0.6039351387363392,0.6266772435692393,0.5962563668440573,0.6028032556415996,11.235918367346938,34.0,0.9990915071964264,0.0009084928035735,0.22402210464643024,0.21012287015194647
kleb_to_enterobacter_structural_plus_entropy_diversity_seed43,structural_plus,Enterobacter,entropy_diversity,43.0,0.6143871599762973,0.6450793294945086,0.6047985637620964,0.612152020967726,7.497959183673469,31.0,0.9990636777877808,0.0009363222122191,0.24242419057169962,0.225168145332377
kleb_to_enterobacter_structural_plus_entropy_diversity_seed44,structural_plus,Enterobacter,entropy_diversity,44.0,0.6095649982733642,0.6443516525528517,0.6000794809568633,0.6070365560260094,12.641632653061224,35.0,0.9990943276882172,0.0009056723117827,0.24169651363004263,0.2218520997074703
kleb_to_enterobacter_structural_plus_random_diversity_seed42,structural_plus,Enterobacter,random_diversity,42.0,0.5337588213971791,0.5660607576384127,0.522195551778543,0.5311499585012904,15.54530612244898,103.0,0.9996251213550568,0.0003748786449431,0.16340561871560366,0.14803284763045807
kleb_to_enterobacter_structural_plus_random_diversity_seed43,structural_plus,Enterobacter,random_diversity,43.0,0.5670894527634368,0.5929523643470732,0.5583009627480933,0.5647962203266967,5.81469387755102,92.0,0.9994973111152649,0.000502688884735,0.1902972254242642,0.17869927936723773
kleb_to_enterobacter_structural_plus_random_diversity_seed44,structural_plus,Enterobacter,random_diversity,44.0,0.541085843254694,0.5636266617555489,0.5337824077246413,0.5385035310259552,10.93061224489796,97.0,0.999667638540268,0.000332361459732,0.16097152283273986,0.14913867018073823
kleb_to_enterobacter_structural_plus_random_no_diversity_seed42,structural_plus,Enterobacter,random_no_diversity,42.0,0.5337588213971791,0.5660607576384127,0.522195551778543,0.5311499585012904,15.54530612244898,103.0,0.999625123,0.0003748786454,0.16340561871560366,0.14807101517602012
kleb_to_enterobacter_structural_plus_random_no_diversity_seed43,structural_plus,Enterobacter,random_no_diversity,43.0,0.5670894527634368,0.5929523643470732,0.5583009627480933,0.5647962203266967,5.81469387755102,92.0,0.9994973126,0.0005026888848,0.1902972254242642,0.17869927936723773
kleb_to_enterobacter_structural_plus_random_no_diversity_seed44,structural_plus,Enterobacter,random_no_diversity,44.0,0.541085843254694,0.5636266617555489,0.5337824077246413,0.5385035310259552,10.93061224489796,97.0,0.9996676402,0.0003323614601999,0.16097152283273986,0.1500825216898482
kleb_to_enterobacter_structural_random_diversity_seed42,structural,Enterobacter,random_diversity,42.0,0.5337588213971791,0.5660607576384127,0.522195551778543,0.5311499585012904,15.54530612244898,103.0,0.9996251213550568,0.0003748786449431,0.16340561871560366,0.14803284763045807
kleb_to_enterobacter_structural_random_diversity_seed43,structural,Enterobacter,random_diversity,43.0,0.5670894527634368,0.5929523643470732,0.5583009627480933,0.5647962203266967,5.81469387755102,92.0,0.9994973111152649,0.000502688884735,0.1902972254242642,0.17869927936723773
kleb_to_enterobacter_structural_random_diversity_seed44,structural,Enterobacter,random_diversity,44.0,0.541085843254694,0.5636266617555489,0.5337824077246413,0.5385035310259552,10.93061224489796,97.0,0.999667638540268,0.000332361459732,0.16097152283273986,0.14913867018073823
kleb_to_enterobacter_structural_random_no_diversity_seed42,structural,Enterobacter,random_no_diversity,42.0,0.5337588213971791,0.5660607576384127,0.522195551778543,0.5311499585012904,15.54530612244898,103.0,0.999625123,0.0003748786454,0.16340561871560366,0.14807101517602012
kleb_to_enterobacter_structural_random_no_diversity_seed43,structural,Enterobacter,random_no_diversity,43.0,0.5670894527634368,0.5929523643470732,0.5583009627480933,0.5647962203266967,5.81469387755102,92.0,0.9994973126,0.0005026888848,0.1902972254242642,0.17869927936723773
kleb_to_enterobacter_structural_random_no_diversity_seed44,structural,Enterobacter,random_no_diversity,44.0,0.541085843254694,0.5636266617555489,0.5337824077246413,0.5385035310259552,10.93061224489796,97.0,0.9996676402,0.0003323614601999,0.16097152283273986,0.1500825216898482
kleb_to_pseudomonas_entropy_diversity_seed42,legacy,Pseudomonas,entropy_diversity,42.0,0.360793339606546,0.4325410775306459,0.2892362973349704,0.3607962578484854,25.24408163265306,58.0,,,0.31145690189933256,0.29326891691166546
kleb_to_pseudomonas_entropy_diversity_seed43,legacy,Pseudomonas,entropy_diversity,43.0,0.3590791222042328,0.4564878656103316,0.3072663063177029,0.3495673903130643,23.347755102040814,56.0,,,0.33540368997901826,0.2998769320042471
kleb_to_pseudomonas_entropy_diversity_seed44,legacy,Pseudomonas,entropy_diversity,44.0,0.3401281703128997,0.4091780508112346,0.2878699560847734,0.335304544574607,26.572244897959184,60.0,,,0.28809387517992124,0.27743146011522213
kleb_to_pseudomonas_esm_guided,legacy,Pseudomonas,legacy,,0.2812482138680159,0.3029032939008984,0.2724657741859542,0.2798343392270053,,,,,0.18181905610106913,0.1727662305401459
kleb_to_pseudomonas_esm_guided_diverse,legacy,Pseudomonas,legacy,,0.2340410440236821,0.2867224244623979,0.1558098788882664,0.2541557171541503,,,,,0.16563818666256863,0.12703933006826834
kleb_to_pseudomonas_esm_guided_diverse_entropy,legacy,Pseudomonas,legacy,,0.2443193227035048,0.3076513136868861,0.1511370100970256,0.2717697424991616,12.791836734693875,36.0,,,0.18656707588705684,0.15308486149465472
kleb_to_pseudomonas_random_diversity_seed42,legacy,Pseudomonas,random_diversity,42.0,0.38283191435178,0.4647073472045978,0.3435978576978947,0.3724328949572393,26.03265306122449,172.0,,,0.3436231715732844,0.3097763838955257
kleb_to_pseudomonas_random_diversity_seed43,legacy,Pseudomonas,random_diversity,43.0,0.3495591034192904,0.4920843020720907,0.3051307812855737,0.3379801657832182,29.897959183673468,164.0,,,0.37100012644077734,0.2917676646613587
kleb_to_pseudomonas_random_diversity_seed44,legacy,Pseudomonas,random_diversity,44.0,0.4028897510791974,0.4711585963498602,0.3701674943241174,0.3998841745089312,25.75265306122449,172.0,,,0.35007442071854683,0.3193935064241652
kleb_to_pseudomonas_random_no_diversity_seed42,legacy,Pseudomonas,random_no_diversity,42.0,0.4363208090058791,0.4874751996586524,0.4212034837105249,0.4309754394062818,15.102857142857143,115.0,,,0.36639102402733903,0.3364995802703389
kleb_to_pseudomonas_random_no_diversity_seed43,legacy,Pseudomonas,random_no_diversity,43.0,0.3852173703583239,0.4084841709382488,0.3756147008446258,0.3835275688127281,23.457142857142856,123.0,,,0.28739999530693544,0.27768933057891465
kleb_to_pseudomonas_random_no_diversity_seed44,legacy,Pseudomonas,random_no_diversity,44.0,0.4255128147316488,0.4626386096274411,0.4102051602334506,0.423241410103677,23.11591836734694,125.0,,,0.3415544339961277,0.3237137001884886
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed42,structural,Pseudomonas,entropy_diversity_novelty,42.0,0.272894105110176,0.297622407106994,0.2621991001345381,0.2716410308051069,12.453061224489796,39.0,0.9991604220867156,0.0008395779132842,0.17653823147568065,0.16589612185951758
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed43,structural,Pseudomonas,entropy_diversity_novelty,43.0,0.273380499356364,0.3051548695034918,0.2599440310133746,0.2683814670858101,13.801632653061224,41.0,0.9991308045387268,0.0008691954612731,0.18407069387217845,0.1701582165968471
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed44,structural,Pseudomonas,entropy_diversity_novelty,44.0,0.2813519096096915,0.3249375912956388,0.2272524429344502,0.2794890219175706,11.236734693877551,34.0,0.9990922081470488,0.000907791852951,0.20385341566432547,0.16769891795209063
kleb_to_pseudomonas_structural_entropy_diversity_seed42,structural,Pseudomonas,entropy_diversity,42.0,0.272894105110176,0.297622407106994,0.2621991001345381,0.2716410308051069,12.453061224489796,39.0,0.9991604220867156,0.0008395779132842,0.17653823147568065,0.16589612185951758
kleb_to_pseudomonas_structural_entropy_diversity_seed43,structural,Pseudomonas,entropy_diversity,43.0,0.273380499356364,0.3051548695034918,0.2599440310133746,0.2683814670858101,13.801632653061224,41.0,0.9991308045387268,0.0008691954612731,0.18407069387217845,0.1701582165968471
kleb_to_pseudomonas_structural_entropy_diversity_seed44,structural,Pseudomonas,entropy_diversity,44.0,0.2813519096096915,0.3249375912956388,0.2272524429344502,0.2794890219175706,11.236734693877551,34.0,0.9990922081470488,0.000907791852951,0.20385341566432547,0.16769891795209063
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed42,structural_plus,Pseudomonas,entropy_diversity_novelty,42.0,0.272894105110176,0.297622407106994,0.2621991001345381,0.2716410308051069,12.453061224489796,39.0,0.9991604220867156,0.0008395779132842,0.17653823147568065,0.16589612185951758
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed43,structural_plus,Pseudomonas,entropy_diversity_novelty,43.0,0.273380499356364,0.3051548695034918,0.2599440310133746,0.2683814670858101,13.801632653061224,41.0,0.9991308045387268,0.0008691954612731,0.18407069387217845,0.1701582165968471
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed44,structural_plus,Pseudomonas,entropy_diversity_novelty,44.0,0.2813519096096915,0.3249375912956388,0.2272524429344502,0.2794890219175706,11.236734693877551,34.0,0.9990922081470488,0.000907791852951,0.20385341566432547,0.16769891795209063
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed42,structural_plus,Pseudomonas,entropy_diversity,42.0,0.272894105110176,0.297622407106994,0.2621991001345381,0.2716410308051069,12.453061224489796,39.0,0.9991604220867156,0.0008395779132842,0.17653823147568065,0.16589612185951758
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed43,structural_plus,Pseudomonas,entropy_diversity,43.0,0.273380499356364,0.3051548695034918,0.2599440310133746,0.2683814670858101,13.801632653061224,41.0,0.9991308045387268,0.0008691954612731,0.18407069387217845,0.1701582165968471
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed44,structural_plus,Pseudomonas,entropy_diversity,44.0,0.2813519096096915,0.3249375912956388,0.2272524429344502,0.2794890219175706,11.236734693877551,34.0,0.9990922081470488,0.000907791852951,0.20385341566432547,0.16769891795209063
kleb_to_pseudomonas_structural_plus_random_diversity_seed42,structural_plus,Pseudomonas,random_diversity,42.0,0.2606216480887109,0.2856250160489484,0.2188989251971964,0.2580711201775622,13.15265306122449,110.0,0.9994705498218536,0.0005294501781463,0.16454084041763506,0.14923308870367272
kleb_to_pseudomonas_structural_plus_random_diversity_seed43,structural_plus,Pseudomonas,random_diversity,43.0,0.2518918478100909,0.2743905020838259,0.2431995816505796,0.250289187717901,16.173061224489796,104.0,0.9993669545650482,0.0006330454349517,0.15330632645251258,0.14290438619688348
kleb_to_pseudomonas_structural_plus_random_diversity_seed44,structural_plus,Pseudomonas,random_diversity,44.0,0.2425669354253852,0.2774265634807126,0.2319988987380611,0.2397806362019807,16.358367346938774,100.0,0.9995585858821868,0.000441414117813,0.15634238784939924,0.1373389736803449
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed42,structural_plus,Pseudomonas,random_no_diversity,42.0,0.2612948893289545,0.2856250160489484,0.2525609872093715,0.2580711201775622,12.835918367346938,108.0,0.9994652364,0.0005347657208,0.16454084041763506,0.15395010697735267
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed43,structural_plus,Pseudomonas,random_no_diversity,43.0,0.2518918478100908,0.2743905020838259,0.2431995816505796,0.250289187717901,16.173061224489796,104.0,0.9993669534,0.0006330454355999,0.15330632645251258,0.14330858980477335
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed44,structural_plus,Pseudomonas,random_no_diversity,44.0,0.2425669354253852,0.2774265634807126,0.2319988987380611,0.2397806362019807,16.358367346938774,100.0,0.9995585848,0.0004414141154,0.15634238784939924,0.1373389736803449
kleb_to_pseudomonas_structural_random_diversity_seed42,structural,Pseudomonas,random_diversity,42.0,0.2606216480887109,0.2856250160489484,0.2188989251971964,0.2580711201775622,13.15265306122449,110.0,0.9994705498218536,0.0005294501781463,0.16454084041763506,0.14923308870367272
kleb_to_pseudomonas_structural_random_diversity_seed43,structural,Pseudomonas,random_diversity,43.0,0.2518918478100909,0.2743905020838259,0.2431995816505796,0.250289187717901,16.173061224489796,104.0,0.9993669545650482,0.0006330454349517,0.15330632645251258,0.14290438619688348
kleb_to_pseudomonas_structural_random_diversity_seed44,structural,Pseudomonas,random_diversity,44.0,0.2425669354253852,0.2774265634807126,0.2319988987380611,0.2397806362019807,16.358367346938774,100.0,0.9995585858821868,0.000441414117813,0.15634238784939924,0.1373389736803449
kleb_to_pseudomonas_structural_random_no_diversity_seed42,structural,Pseudomonas,random_no_diversity,42.0,0.2612948893289545,0.2856250160489484,0.2525609872093715,0.2580711201775622,12.835918367346938,108.0,0.9994652364,0.0005347657208,0.16454084041763506,0.15395010697735267
kleb_to_pseudomonas_structural_random_no_diversity_seed43,structural,Pseudomonas,random_no_diversity,43.0,0.2518918478100908,0.2743905020838259,0.2431995816505796,0.250289187717901,16.173061224489796,104.0,0.9993669534,0.0006330454355999,0.15330632645251258,0.14330858980477335
kleb_to_pseudomonas_structural_random_no_diversity_seed44,structural,Pseudomonas,random_no_diversity,44.0,0.2425669354253852,0.2774265634807126,0.2319988987380611,0.2397806362019807,16.358367346938774,100.0,0.9995585848,0.0004414141154,0.15634238784939924,0.1373389736803449
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed42,structural,Enterobacter,entropy_diversity_novelty,42.0,0.6038416276985344,0.6266772435692393,0.5951286047680119,0.6028032556415996,11.16734693877551,33.0,0.9990363442897796,0.0009636557102202,0.22402210464643024,0.21012287015194647
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed43,structural,Enterobacter,entropy_diversity_novelty,43.0,0.6143562701003246,0.6450793294945086,0.6042545945394437,0.612152020967726,7.631836734693877,31.0,0.999046983718872,0.0009530162811278,0.24242419057169962,0.225168145332377
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed44,structural,Enterobacter,entropy_diversity_novelty,44.0,0.6099925938829663,0.6443516525528517,0.6005602575373779,0.6076465916436636,13.01469387755102,35.0,0.9990436613559724,0.0009563386440276,0.24169651363004263,0.22111881497220195
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed42,structural,Pseudomonas,entropy_diversity_novelty,42.0,0.272832475342081,0.297622407106994,0.2617445066578795,0.2707458031855381,12.321632653061224,36.0,0.9991272282600404,0.0008727717399596,0.17653823147568065,0.1678107530367901
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed43,structural,Pseudomonas,entropy_diversity_novelty,43.0,0.265689003245119,0.295738505892396,0.2499300984666584,0.262450825787312,11.903673469387757,34.0,0.9990945267677308,0.0009054732322692,0.17465433026108262,0.15904470044902524
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed44,structural,Pseudomonas,entropy_diversity_novelty,44.0,0.2826537760324411,0.3249375912956388,0.2272524429344502,0.2813749129869861,11.266938775510203,38.0,0.9990869569778442,0.0009130430221557,0.20385341566432547,0.1700159796350456
optionA_kleb_to_enterobacter_structural_entropy_diversity_novelty_l2_seed42,structural,Enterobacter,entropy_diversity_novelty,42.0,0.6039155633218384,0.6266772435692393,0.5957890677793981,0.6028032556415996,11.360816326530612,35.0,0.9990510213375092,0.0009489786624907,0.22402210464643024,0.20995465755777465
optionA_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5_seed42,structural,Enterobacter,entropy_diversity_novelty,42.0,0.6038416276985344,0.6266772435692393,0.5951286047680119,0.6028032556415996,11.16734693877551,33.0,0.9990363442897796,0.0009636557102202,0.22402210464643024,0.21012287015194647
optionA_kleb_to_enterobacter_structural_entropy_diversity_seed42,structural,Enterobacter,entropy_diversity,42.0,0.6039351387363392,0.6266772435692393,0.5962563668440573,0.6028032556415996,11.235918367346938,34.0,0.9990915071964264,0.0009084928035735,0.22402210464643024,0.21012287015194647
optionA_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l2_seed42,structural,Pseudomonas,entropy_diversity_novelty,42.0,0.2730267825483138,0.297622407106994,0.2617445066578795,0.2716410308051069,12.394285714285717,40.0,0.9991347229480744,0.0008652770519256,0.17653823147568065,0.16621995643363885
optionA_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5_seed42,structural,Pseudomonas,entropy_diversity_novelty,42.0,0.272832475342081,0.297622407106994,0.2617445066578795,0.2707458031855381,12.321632653061224,36.0,0.9991272282600404,0.0008727717399596,0.17653823147568065,0.1678107530367901
optionA_kleb_to_pseudomonas_structural_entropy_diversity_seed42,structural,Pseudomonas,entropy_diversity,42.0,0.272894105110176,0.297622407106994,0.2621991001345381,0.2716410308051069,12.453061224489796,39.0,0.9991604220867156,0.0008395779132842,0.17653823147568065,0.16589612185951758
