run_name,target_host,n_candidates,mean_target_score,best_target_score,mean_strict_manifold,mean_pll_delta,validated_fraction
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed42,Acinetobacter,50,0.10589311688593188,0.130846440960165,0.9974940496683121,1.3958623083432515,0.0
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed43,Acinetobacter,50,0.101537981154986,0.1155733790968047,0.9980435025691986,1.384018745024999,0.0
kleb_to_acinetobacter_structural_entropy_diversity_novelty_seed44,Acinetobacter,50,0.10760894681178355,0.125518386861323,0.9976882964372635,1.5048242990175882,0.0
kleb_to_acinetobacter_structural_entropy_diversity_seed42,Acinetobacter,50,0.10589311688593188,0.130846440960165,0.9974940496683121,1.3958623083432515,0.0
kleb_to_acinetobacter_structural_entropy_diversity_seed43,Acinetobacter,50,0.101537981154986,0.1155733790968047,0.9980435025691986,1.384018745024999,0.0
kleb_to_acinetobacter_structural_entropy_diversity_seed44,Acinetobacter,50,0.10760894681178355,0.125518386861323,0.9976882964372635,1.5048242990175882,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed42,Acinetobacter,50,0.10589311688593188,0.130846440960165,0.9974940496683121,1.3958623083432515,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed43,Acinetobacter,50,0.101537981154986,0.1155733790968047,0.9980435025691986,1.384018745024999,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_novelty_seed44,Acinetobacter,50,0.10760894681178355,0.125518386861323,0.9976882964372635,1.5048242990175882,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed42,Acinetobacter,50,0.10589311688593188,0.130846440960165,0.9974940496683121,1.3958623083432515,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed43,Acinetobacter,50,0.101537981154986,0.1155733790968047,0.9980435025691986,1.384018745024999,0.0
kleb_to_acinetobacter_structural_plus_entropy_diversity_seed44,Acinetobacter,50,0.10760894681178355,0.125518386861323,0.9976882964372635,1.5048242990175882,0.0
kleb_to_acinetobacter_structural_plus_random_diversity_seed42,Acinetobacter,50,0.19712848382607606,0.2458402369113072,0.9958324038982391,-0.03382448474566144,0.0
kleb_to_acinetobacter_structural_plus_random_diversity_seed43,Acinetobacter,50,0.13716004494735468,0.1590282674398068,0.9981652683019638,0.2660426857074102,0.1
kleb_to_acinetobacter_structural_plus_random_diversity_seed44,Acinetobacter,50,0.1453203746189798,0.2199284293941962,0.9983565533161163,0.1007705509662628,0.2
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed42,Acinetobacter,50,0.19828790221037043,0.2458402369113072,0.9957429391145706,-0.051625326077143374,0.0
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed43,Acinetobacter,50,0.13716004494735468,0.1590282674398068,0.9981652683019638,0.2660426857074102,0.1
kleb_to_acinetobacter_structural_plus_random_no_diversity_seed44,Acinetobacter,50,0.1453203746189798,0.2199284293941962,0.9983565533161163,0.1007705509662628,0.2
kleb_to_acinetobacter_structural_random_diversity_seed42,Acinetobacter,50,0.19712848382607606,0.2458402369113072,0.9958324038982391,-0.03382448474566144,0.0
kleb_to_acinetobacter_structural_random_diversity_seed43,Acinetobacter,50,0.13716004494735468,0.1590282674398068,0.9981652683019638,0.2660426857074102,0.1
kleb_to_acinetobacter_structural_random_diversity_seed44,Acinetobacter,50,0.1453203746189798,0.2199284293941962,0.9983565533161163,0.1007705509662628,0.2
kleb_to_acinetobacter_structural_random_no_diversity_seed42,Acinetobacter,50,0.19828790221037043,0.2458402369113072,0.9957429391145706,-0.051625326077143374,0.0
kleb_to_acinetobacter_structural_random_no_diversity_seed43,Acinetobacter,50,0.13716004494735468,0.1590282674398068,0.9981652683019638,0.2660426857074102,0.1
kleb_to_acinetobacter_structural_random_no_diversity_seed44,Acinetobacter,50,0.1453203746189798,0.2199284293941962,0.9983565533161163,0.1007705509662628,0.2
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed42,Enterobacter,50,0.6039351387363392,0.6266772435692393,0.9978146696090698,1.4978119643529257,0.3
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed43,Enterobacter,50,0.6143871599762973,0.6450793294945086,0.9978311425447464,1.5210686246554055,0.1
kleb_to_enterobacter_structural_entropy_diversity_novelty_seed44,Enterobacter,50,0.6095649982733642,0.6443516525528517,0.9978422546386718,1.4036511890093484,0.18
kleb_to_enterobacter_structural_entropy_diversity_seed42,Enterobacter,50,0.6039351387363392,0.6266772435692393,0.9978146696090698,1.4978119643529257,0.3
kleb_to_enterobacter_structural_entropy_diversity_seed43,Enterobacter,50,0.6143871599762973,0.6450793294945086,0.9978311425447464,1.5210686246554055,0.1
kleb_to_enterobacter_structural_entropy_diversity_seed44,Enterobacter,50,0.6095649982733642,0.6443516525528517,0.9978422546386718,1.4036511890093484,0.18
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed42,Enterobacter,50,0.6039351387363392,0.6266772435692393,0.9978146696090698,1.4978119643529257,0.3
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed43,Enterobacter,50,0.6143871599762973,0.6450793294945086,0.9978311425447464,1.5210686246554055,0.1
kleb_to_enterobacter_structural_plus_entropy_diversity_novelty_seed44,Enterobacter,50,0.6095649982733642,0.6443516525528517,0.9978422546386718,1.4036511890093484,0.18
kleb_to_enterobacter_structural_plus_entropy_diversity_seed42,Enterobacter,50,0.6039351387363392,0.6266772435692393,0.9978146696090698,1.4978119643529257,0.3
kleb_to_enterobacter_structural_plus_entropy_diversity_seed43,Enterobacter,50,0.6143871599762973,0.6450793294945086,0.9978311425447464,1.5210686246554055,0.1
kleb_to_enterobacter_structural_plus_entropy_diversity_seed44,Enterobacter,50,0.6095649982733642,0.6443516525528517,0.9978422546386718,1.4036511890093484,0.18
kleb_to_enterobacter_structural_plus_random_diversity_seed42,Enterobacter,50,0.5337588213971791,0.5660607576384127,0.998417791724205,0.3504220883051555,0.24
kleb_to_enterobacter_structural_plus_random_diversity_seed43,Enterobacter,50,0.5670894527634368,0.5929523643470732,0.9980094939470291,0.20367371122042344,0.0
kleb_to_enterobacter_structural_plus_random_diversity_seed44,Enterobacter,50,0.5410858432546941,0.5636266617555489,0.9984340488910675,0.2952447185913722,0.06
kleb_to_enterobacter_structural_plus_random_no_diversity_seed42,Enterobacter,50,0.5337588213971791,0.5660607576384127,0.998417791724205,0.3504220883051555,0.24
kleb_to_enterobacter_structural_plus_random_no_diversity_seed43,Enterobacter,50,0.5670894527634368,0.5929523643470732,0.9980094939470291,0.20367371122042344,0.0
kleb_to_enterobacter_structural_plus_random_no_diversity_seed44,Enterobacter,50,0.5410858432546941,0.5636266617555489,0.9984340488910675,0.2952447185913722,0.06
kleb_to_enterobacter_structural_random_diversity_seed42,Enterobacter,50,0.5337588213971791,0.5660607576384127,0.998417791724205,0.3504220883051555,0.24
kleb_to_enterobacter_structural_random_diversity_seed43,Enterobacter,50,0.5670894527634368,0.5929523643470732,0.9980094939470291,0.20367371122042344,0.0
kleb_to_enterobacter_structural_random_diversity_seed44,Enterobacter,50,0.5410858432546941,0.5636266617555489,0.9984340488910675,0.2952447185913722,0.06
kleb_to_enterobacter_structural_random_no_diversity_seed42,Enterobacter,50,0.5337588213971791,0.5660607576384127,0.998417791724205,0.3504220883051555,0.24
kleb_to_enterobacter_structural_random_no_diversity_seed43,Enterobacter,50,0.5670894527634368,0.5929523643470732,0.9980094939470291,0.20367371122042344,0.0
kleb_to_enterobacter_structural_random_no_diversity_seed44,Enterobacter,50,0.5410858432546941,0.5636266617555489,0.9984340488910675,0.2952447185913722,0.06
kleb_to_pseudomonas_entropy_diversity_seed42,Pseudomonas,50,0.3607933396065461,0.4325410775306459,0.9964302718639374,1.543276626666387,0.0
kleb_to_pseudomonas_entropy_diversity_seed43,Pseudomonas,50,0.3590791222042328,0.4564878656103316,0.9963418287038803,1.497275640567144,0.0
kleb_to_pseudomonas_entropy_diversity_seed44,Pseudomonas,50,0.34012817031289977,0.4091780508112346,0.9961823523044586,1.4520755894978843,0.0
kleb_to_pseudomonas_esm_guided,Pseudomonas,50,0.2812482138680159,0.3029032939008984,0.9978813445568084,0.2662309138725201,0.0
kleb_to_pseudomonas_esm_guided_diverse,Pseudomonas,50,0.2340410440236821,0.2867224244623979,0.9980497634410859,0.1989967728406191,0.0
kleb_to_pseudomonas_esm_guided_diverse_entropy,Pseudomonas,50,0.2443193227035048,0.3076513136868861,0.9975728279352188,1.5482931085427603,0.0
kleb_to_pseudomonas_random_diversity_seed42,Pseudomonas,50,0.38283191435178004,0.4647073472045978,0.9970957601070404,0.2532743417782088,0.0
kleb_to_pseudomonas_random_diversity_seed43,Pseudomonas,50,0.3495591034192904,0.4920843020720907,0.9978574752807617,0.31940086364746095,0.0
kleb_to_pseudomonas_random_diversity_seed44,Pseudomonas,50,0.4028897510791974,0.4711585963498602,0.9975599873065949,0.343364263077577,0.0
kleb_to_pseudomonas_random_no_diversity_seed42,Pseudomonas,50,0.4363208090058792,0.4874751996586524,0.9967422103881836,0.4056290833155314,0.0
kleb_to_pseudomonas_random_no_diversity_seed43,Pseudomonas,50,0.3852173703583239,0.4084841709382488,0.9979902583360672,0.2639190410574277,0.0
kleb_to_pseudomonas_random_no_diversity_seed44,Pseudomonas,50,0.42551281473164887,0.4626386096274411,0.9975710195302964,0.3980955026547114,0.0
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed42,Pseudomonas,50,0.272894105110176,0.297622407106994,0.9978399014472962,1.4982109781106314,0.0
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed43,Pseudomonas,50,0.273380499356364,0.3051548695034918,0.9978086870908737,1.7102552517255147,0.0
kleb_to_pseudomonas_structural_entropy_diversity_novelty_seed44,Pseudomonas,50,0.2813519096096916,0.3249375912956388,0.9977858680486679,1.6224406385421752,0.0
kleb_to_pseudomonas_structural_entropy_diversity_seed42,Pseudomonas,50,0.272894105110176,0.297622407106994,0.9978399014472962,1.4982109781106314,0.0
kleb_to_pseudomonas_structural_entropy_diversity_seed43,Pseudomonas,50,0.273380499356364,0.3051548695034918,0.9978086870908737,1.7102552517255147,0.0
kleb_to_pseudomonas_structural_entropy_diversity_seed44,Pseudomonas,50,0.2813519096096916,0.3249375912956388,0.9977858680486679,1.6224406385421752,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed42,Pseudomonas,50,0.272894105110176,0.297622407106994,0.9978399014472962,1.4982109781106314,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed43,Pseudomonas,50,0.273380499356364,0.3051548695034918,0.9978086870908737,1.7102552517255147,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_novelty_seed44,Pseudomonas,50,0.2813519096096916,0.3249375912956388,0.9977858680486679,1.6224406385421752,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed42,Pseudomonas,50,0.272894105110176,0.297622407106994,0.9978399014472962,1.4982109781106314,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed43,Pseudomonas,50,0.273380499356364,0.3051548695034918,0.9978086870908737,1.7102552517255147,0.0
kleb_to_pseudomonas_structural_plus_entropy_diversity_seed44,Pseudomonas,50,0.2813519096096916,0.3249375912956388,0.9977858680486679,1.6224406385421752,0.0
kleb_to_pseudomonas_structural_plus_random_diversity_seed42,Pseudomonas,50,0.26062164808871097,0.2856250160489484,0.9980954194068908,0.37697804709275556,0.0
kleb_to_pseudomonas_structural_plus_random_diversity_seed43,Pseudomonas,50,0.2518918478100909,0.2743905020838259,0.9979666900634766,0.41294066747029623,0.0
kleb_to_pseudomonas_structural_plus_random_diversity_seed44,Pseudomonas,50,0.24256693542538524,0.2774265634807126,0.9982210451364517,0.32091734846433007,0.0
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed42,Pseudomonas,50,0.2612948893289545,0.2856250160489484,0.9980853801965713,0.40561406791210175,0.0
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed43,Pseudomonas,50,0.2518918478100909,0.2743905020838259,0.9979666900634766,0.41294066747029623,0.0
kleb_to_pseudomonas_structural_plus_random_no_diversity_seed44,Pseudomonas,50,0.24256693542538524,0.2774265634807126,0.9982210451364517,0.32091734846433007,0.0
kleb_to_pseudomonas_structural_random_diversity_seed42,Pseudomonas,50,0.26062164808871097,0.2856250160489484,0.9980954194068908,0.37697804709275556,0.0
kleb_to_pseudomonas_structural_random_diversity_seed43,Pseudomonas,50,0.2518918478100909,0.2743905020838259,0.9979666900634766,0.41294066747029623,0.0
kleb_to_pseudomonas_structural_random_diversity_seed44,Pseudomonas,50,0.24256693542538524,0.2774265634807126,0.9982210451364517,0.32091734846433007,0.0
kleb_to_pseudomonas_structural_random_no_diversity_seed42,Pseudomonas,50,0.2612948893289545,0.2856250160489484,0.9980853801965713,0.40561406791210175,0.0
kleb_to_pseudomonas_structural_random_no_diversity_seed43,Pseudomonas,50,0.2518918478100909,0.2743905020838259,0.9979666900634766,0.41294066747029623,0.0
kleb_to_pseudomonas_structural_random_no_diversity_seed44,Pseudomonas,50,0.24256693542538524,0.2774265634807126,0.9982210451364517,0.32091734846433007,0.0
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed42,Enterobacter,50,0.6038416276985344,0.6266772435692393,0.9977484267950057,1.5286150391896567,0.24
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed43,Enterobacter,50,0.6143562701003246,0.6450793294945086,0.9978181946277619,1.5025263587633768,0.12
optionA_confirm_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5p0_seed44,Enterobacter,50,0.6099925938829663,0.6443516525528517,0.9978035038709641,1.402606519063314,0.18
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed42,Pseudomonas,50,0.272832475342081,0.297622407106994,0.9977966928482056,1.541077091693878,0.0
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed43,Pseudomonas,50,0.265689003245119,0.295738505892396,0.997776267528534,1.7302537314097086,0.0
optionA_confirm_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5p0_seed44,Pseudomonas,50,0.28265377603244113,0.3249375912956388,0.9977846187353134,1.6262838677565257,0.0
optionA_kleb_to_enterobacter_structural_entropy_diversity_novelty_l2_seed42,Enterobacter,50,0.6039155633218384,0.6266772435692393,0.9977629113197327,1.5141818602879844,0.24
optionA_kleb_to_enterobacter_structural_entropy_diversity_novelty_l5_seed42,Enterobacter,50,0.6038416276985344,0.6266772435692393,0.9977484267950057,1.5286150391896567,0.24
optionA_kleb_to_enterobacter_structural_entropy_diversity_seed42,Enterobacter,50,0.6039351387363392,0.6266772435692393,0.9978146696090698,1.4978119643529257,0.3
optionA_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l2_seed42,Pseudomonas,50,0.27302678254831386,0.297622407106994,0.9978081691265106,1.493217681646347,0.0
optionA_kleb_to_pseudomonas_structural_entropy_diversity_novelty_l5_seed42,Pseudomonas,50,0.272832475342081,0.297622407106994,0.9977966928482056,1.541077091693878,0.0
optionA_kleb_to_pseudomonas_structural_entropy_diversity_seed42,Pseudomonas,50,0.272894105110176,0.297622407106994,0.9978399014472962,1.4982109781106314,0.0
